idx,id,title,providers,albums,colors,sizes
0,4,פתיחה,[7],[],[76],[108]
1,6,ספיידר שחור,[8],[5],[77],"[95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105]"
2,8,מגף איגל,[8],[5],[77],"[95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105]"
3,9,נעל איגל S3,[8],[5],[77],"[95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105]"
4,10,פנדה אלפא,[],[5],[77],"[98, 99, 100, 101, 102, 103, 104]"
5,11,נעל עבודה 3/4,[9],[5],[84],"[95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105]"
6,12,נעל בייסיק S3,[11],[5],[77],"[96, 97, 98, 99, 100, 101, 102, 103, 104]"
7,13,נעל עבודה חצי S1P,[9],[5],[77],"[95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105]"
8,14,נעל עבודה חצי S3,"[10, 28]",[5],[77],"[94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105]"
9,15,נעל עבודה נשים,"[10, 28]",[5],[77],"[94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104]"
10,16,מגף בלנדסטון 561,"[8, 10, 28]",[5],[84],"[94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104]"
11,17,מגף בלנדסטון 910 S3,"[10, 28]",[5],[77],"[94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104]"
12,18,מגף ריינו חום,"[10, 28]",[5],[84],"[94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 112]"
13,33,חולצת פולו שרוול קצר,"[9, 11, 28, 29, 30, 31]",[4],"[77, 78, 79, 80, 81, 83]","[87, 88, 89, 90, 91, 92, 93]"
14,19,מגף ריינו שחור,"[10, 28]",[5],[77],"[95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105]"
15,20,"דגמ""ח אינדאני","[8, 9, 11, 28, 30]",[13],"[77, 80, 82, 91]","[87, 88, 89, 90, 91, 92, 93, 107]"
16,21,"דגמ""ח מחוזק ללא גומי","[9, 29]",[13],"[77, 80, 82, 91]","[87, 88, 89, 90, 91, 92, 93, 107]"
17,22,מכנס בנאים מקצועי,"[8, 11]",[13],[81],"[87, 88, 89, 90, 91, 92, 93, 107]"
18,24,מכנס בנאים לייקרה,[8],[13],"[77, 81]","[87, 88, 89, 90, 91, 92]"
19,25,מכנס ג'ינס,"[9, 28, 31]",[13],"[77, 80, 81]","[87, 88, 89, 90, 91, 92, 93, 107]"
20,26,מכנס גומי,[9],[13],[77],"[87, 88, 89, 90, 91, 92, 93, 107]"
21,27,חולצת טריקו 140 גרם שרוול קצר,"[9, 11]",[4],"[77, 78, 80, 81, 86, 88]","[87, 88, 89, 90, 91, 92, 93, 107]"
22,29,חולצת טריקו שרוול ארוך,"[9, 29, 8, 10, 11, 13, 28, 30]",[4],"[77, 78, 80, 81, 86, 88, 91]","[87, 88, 89, 90, 91, 92, 93, 107]"
23,30,חולצת דרייפיט שרוול קצר,"[9, 11, 13, 29, 30]",[4],"[77, 78, 79, 80, 81, 83, 85, 86, 87, 88]","[87, 88, 89, 90, 91, 92, 93, 107]"
24,31,חולצת דרייפיט פולו שרוול קצר,"[9, 11, 13, 28, 29, 30, 31]",[4],"[77, 78, 80, 81]","[87, 88, 89, 90, 91, 92, 93, 107]"
25,32,חולצת דרייפיט שרוול ארוך,"[9, 11, 13, 28, 29, 30]",[4],"[77, 80, 81]","[87, 88, 89, 90, 91, 92, 93, 107]"
26,34,חולצת פולו שרוול ארוך,"[9, 29, 11, 13]",[4],"[77, 78, 80, 81]","[87, 88, 89, 90, 91, 92, 93]"
27,52,ביגוד חד פעמי,[16],[9],[78],[108]
28,53,"ציוד התמגנות ""קורונה"" ,",[],[9],[78],[108]
29,54,"ציוד התמגנות ""קורונה"".",[],[9],[78],[108]
30,55,"ציוד התמגנות ""קורונה""",[],[9],[78],[108]
31,67,קרוקס קלאסיק,"[10, 28]",[5],[77],"[94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 113]"
32,69,נעל עבודה עם תקן S3,"[10, 28]",[5],[77],"[94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 112]"
33,70,מגף בלנדסטון 585,"[8, 10, 28]",[5],[84],"[94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 112]"
34,84,כובע אוסטרלי,"[23, 32]",[14],"[80, 81, 82]",[108]
35,71,מגף פנדה S3,[8],[5],[84],"[94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 112]"
36,72,מגף גומי ריינו,[10],[5],[77],"[94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104]"
37,73,כפכפי אצבע,"[17, 18]",[5],"[77, 80, 86, 92]","[96, 97, 98, 99, 100, 101, 102, 103, 104]"
38,74,"דגמ""ח ג'ינס",[9],[13],[86],"[87, 88, 89, 90, 91, 92, 93]"
39,75,"דגמ""ח קצר","[28, 31]",[13],"[77, 81, 82]","[87, 88, 89, 90, 91, 92, 93, 107]"
40,76,מכנס טבחים פסים,"[9, 11, 30]",[10],[77],"[87, 88, 89, 90, 91, 92, 93, 107]"
41,77,חולצה אמריקאית,"[11, 30]",[4],"[83, 90]","[87, 88, 89, 90, 91, 92, 93]"
42,78,חולצת פלאנל,[8],[4],"[77, 78]","[87, 88, 89, 90, 91]"
43,79,כובע מצחיה,"[13, 30, 32]",[14],"[77, 78, 80, 82, 83]",[108]
44,80,כובע דרייפיט,"[30, 32]",[14],"[77, 78, 80, 81, 82, 83, 86]",[108]
45,81,כובע ליגיונר,"[30, 32]",[14],"[80, 81, 82, 88]",[108]
46,82,כובע ליגיונר דרייפיט,"[30, 32]",[14],"[80, 81, 82]",[108]
